183 275
185 142 126
207 161 146
236 190 175
237 191 176
232 186 171
227 181 166
235 192 176
244 202 186
242 205 187
235 200 181
230 197 178
233 202 182
240 208 187
227 191 167
223 186 160
186 149 123
174 137 111
152 116 90
212 177 149
200 165 137
212 177 149
200 163 134
205 166 137
212 168 141
214 168 142
210 160 133
201 147 121
188 132 107
177 123 97
172 126 93
144 100 65
132 88 51
138 94 55
148 106 64
167 126 82
171 133 86
156 120 70
194 158 106
177 144 91
170 137 86
144 110 62
125 93 46
134 101 56
137 106 60
142 109 68
167 128 95
156 112 83
150 105 74
146 101 68
142 96 62
156 110 74
177 129 91
181 133 93
168 123 82
155 110 69
147 103 64
147 108 67
151 113 74
149 114 76
136 102 65
120 88 50
124 94 56
112 82 44
109 79 43
124 94 60
111 80 49
108 77 46
91 60 31
142 111 82
127 96 65
116 86 52
133 103 67
133 103 65
122 93 53
126 97 53
130 102 55
141 114 69
122 99 55
129 107 66
133 111 72
132 109 75
123 102 71
112 91 64
101 81 57
91 70 49
102 81 60
101 80 59
91 74 48
83 66 36
82 68 33
92 78 41
98 84 45
99 86 41
135 122 67
134 122 62
145 133 75
124 112 54
99 87 29
105 92 37
118 105 50
138 125 72
118 105 52
84 71 18
60 47 0
104 91 39
93 80 28
76 63 11
110 96 47
69 56 4
104 91 38
121 108 55
130 117 64
157 144 92
103 90 38
54 40 0
92 78 31
73 59 14
70 55 12
88 73 32
102 87 46
121 106 67
117 102 63
105 89 53
108 92 58
94 79 40
104 89 46
105 91 44
106 92 45
105 91 42
108 94 45
116 103 51
125 112 59
130 117 64
111 98 43
126 114 56
154 142 82
113 102 40
94 83 21
119 108 44
110 99 35
117 106 42
90 79 15
83 72 8
87 76 14
103 91 31
138 126 68
144 131 76
107 94 41
89 76 23
90 77 24
66 53 0
72 59 4
122 110 52
155 143 83
138 127 65
125 114 50
142 131 65
125 116 49
127 118 51
130 121 54
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
215 214 212
216 211 208
217 209 206
216 209 203
216 209 203
215 206 199
207 197 188
192 182 172
183 171 157
167 154 138
171 155 139
178 163 144
186 169 149
182 164 142
175 155 131
177 157 132
186 166 142
187 162 142
188 161 144
207 180 163
214 187 170
200 173 156
207 178 162
225 196 180
224 195 179
230 198 183
232 200 185
237 204 189
240 207 192
242 209 194
243 207 193
241 205 191
239 203 187
236 201 182
236 203 184
234 203 185
233 205 191
189 167 156
152 133 126
170 153 146
170 155 150
127 112 107
116 99 92
158 139 132
212 190 179
221 193 179
219 188 170
214 181 162
195 160 140
199 162 144
177 138 121
168 129 112
182 140 124
212 169 153
240 194 179
240 194 179
230 184 169
228 185 169
235 193 177
242 203 186
244 207 189
240 205 186
236 203 184
239 208 188
244 211 192
243 206 187
240 202 181
173 135 114
183 147 125
204 168 144
224 190 163
202 168 141
198 163 135
213 178 150
209 172 143
205 164 136
204 159 130
204 154 127
201 150 121
196 142 114
191 137 109
183 133 100
151 103 67
136 88 50
140 92 52
148 103 61
165 122 77
169 129 80
152 112 63
170 132 83
155 119 69
172 136 88
141 107 61
117 84 39
141 108 65
144 113 69
147 113 75
157 118 85
153 112 80
152 109 75
152 108 73
153 107 71
160 115 76
171 123 83
173 125 85
179 134 93
150 107 65
130 88 48
126 87 48
129 91 54
135 101 63
132 100 62
115 83 45
110 80 42
106 76 40
115 85 51
139 109 75
131 100 69
118 87 56
81 50 21
114 83 54
122 91 60
121 90 59
130 100 66
132 102 64
130 101 61
137 108 66
147 118 74
157 130 85
133 110 66
119 97 56
134 112 73
130 107 73
129 108 77
131 110 83
110 90 66
115 94 73
126 105 84
123 103 79
106 89 61
89 72 42
90 76 41
108 94 55
118 105 63
115 103 55
115 102 47
124 112 52
138 126 66
112 100 42
78 66 8
86 74 16
101 89 31
94 81 26
113 100 45
83 70 17
123 110 57
131 118 66
89 76 24
100 87 35
126 113 61
117 104 52
92 79 27
87 74 22
91 78 26
120 106 57
109 95 46
93 79 30
103 89 42
74 60 13
50 36 0
72 57 14
88 73 30
101 86 43
108 93 52
109 94 53
121 106 67
131 116 75
136 122 75
123 109 60
105 92 40
97 84 32
107 94 42
121 108 55
122 109 56
114 101 46
135 122 67
120 108 50
148 136 78
110 98 38
54 42 0
94 82 22
141 130 68
138 127 65
108 97 33
100 89 25
104 93 31
76 64 4
82 70 12
115 102 47
112 99 46
126 113 60
98 85 32
102 89 36
69 56 1
54 42 0
95 83 23
121 110 48
119 108 44
127 116 52
122 113 48
127 118 53
133 124 59
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
215 214 212
217 213 210
216 211 208
214 209 205
217 210 204
217 208 201
212 202 193
200 190 180
193 181 169
177 163 150
177 161 145
181 166 147
188 171 151
183 167 144
173 155 133
171 153 129
179 159 135
192 167 147
189 163 146
205 179 162
214 187 170
204 177 160
213 186 169
232 203 187
230 201 185
226 194 179
229 197 182
234 202 187
239 206 191
241 208 193
240 207 192
239 206 191
238 205 188
235 200 181
236 203 184
234 203 185
237 209 195
196 174 163
158 139 132
170 153 146
166 151 146
125 110 105
113 96 89
155 136 129
211 189 178
223 195 181
221 190 172
213 180 161
190 155 135
196 159 141
184 145 128
168 129 112
186 144 128
220 177 161
239 196 180
241 195 180
231 185 170
233 190 174
238 195 179
243 201 185
242 205 187
239 204 185
235 202 183
234 203 183
235 204 184
231 195 179
255 222 206
198 161 143
207 172 153
232 197 177
221 186 164
208 174 149
202 168 141
218 183 155
211 174 145
204 163 135
203 159 130
205 158 128
206 157 125
203 150 119
197 144 112
189 135 101
161 107 71
147 95 56
150 98 58
152 103 62
165 116 73
167 120 74
148 106 58
163 123 74
148 110 63
164 127 82
134 100 55
111 78 35
136 103 62
140 106 68
144 108 72
151 112 79
154 111 79
151 106 73
149 105 70
155 109 73
159 114 75
165 117 77
171 123 83
178 133 92
145 100 59
129 85 46
126 87 48
124 86 49
133 97 61
133 99 64
111 78 43
107 77 41
110 80 46
121 91 57
144 113 82
139 108 79
128 97 68
79 48 20
94 63 35
111 80 51
116 85 54
112 82 48
114 84 48
124 94 56
134 105 63
146 117 73
150 123 78
125 102 58
112 90 49
138 116 77
136 113 79
137 116 85
141 120 93
109 89 64
116 96 72
134 114 90
131 111 87
116 99 71
101 85 52
102 88 51
115 101 62
115 102 58
105 93 43
137 125 67
132 120 60
132 120 60
132 120 60
126 114 54
133 121 63
120 108 50
74 61 6
101 88 33
143 130 77
91 78 25
113 100 47
127 114 61
90 77 24
115 102 49
102 89 37
129 116 64
112 98 49
114 100 51
93 79 32
90 76 29
103 89 42
83 69 22
79 65 18
71 57 10
79 65 20
85 71 26
75 61 16
71 57 12
80 66 21
98 84 39
123 109 62
139 126 74
133 120 67
117 104 51
100 87 34
102 89 36
115 102 47
119 106 51
112 99 44
127 114 59
121 108 53
136 123 68
134 122 64
76 64 6
76 64 6
132 120 62
120 108 48
152 141 79
139 128 64
128 117 55
75 63 3
66 54 0
105 92 37
103 90 37
100 87 34
82 69 16
74 61 8
111 98 43
138 126 68
112 100 40
96 85 23
106 95 31
104 93 31
124 112 52
133 121 61
141 129 69
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
215 213 214
219 215 214
217 212 209
215 210 206
215 210 206
216 209 203
212 203 196
202 193 184
195 185 175
180 168 154
176 163 147
178 165 148
185 170 151
182 167 146
172 156 133
168 152 129
172 154 132
190 167 149
187 161 144
192 166 149
198 172 155
202 175 158
212 185 168
221 194 177
221 192 176
221 192 176
226 194 179
231 199 184
236 204 189
240 207 192
240 207 192
239 206 191
238 205 188
235 200 181
237 204 185
234 203 185
236 208 194
202 180 169
169 150 143
174 157 150
156 141 136
124 109 104
111 94 87
152 133 126
210 188 177
225 197 183
222 191 173
211 178 159
185 150 130
196 159 141
194 157 139
175 136 119
191 152 135
226 184 168
237 194 178
240 197 181
232 189 173
238 195 179
239 197 181
240 201 184
241 204 186
237 204 185
233 202 182
228 200 179
229 198 180
233 197 183
253 217 205
195 159 145
205 172 155
254 221 202
237 205 184
220 188 165
200 168 143
213 179 152
208 173 145
206 167 138
209 168 136
216 171 138
213 167 134
203 153 120
193 140 106
195 139 104
174 116 79
162 107 68
158 103 64
153 100 58
161 110 67
166 118 72
155 108 62
179 136 91
164 123 79
157 118 75
132 95 53
115 80 40
125 91 53
130 96 59
136 100 66
150 111 78
152 112 77
143 100 66
138 94 59
148 102 66
153 108 69
160 112 72
173 125 85
166 121 80
140 97 55
140 98 58
146 107 68
138 100 63
140 106 69
136 103 68
109 76 41
116 86 52
120 90 56
119 88 57
127 96 67
128 97 68
138 107 79
95 64 36
100 69 41
114 83 55
123 92 63
107 76 45
113 83 49
136 106 68
144 115 75
148 119 77
137 110 67
126 103 61
119 97 56
135 113 74
121 98 64
117 96 65
127 106 79
111 91 66
119 99 75
123 103 79
120 100 75
111 94 64
108 92 59
111 97 60
112 99 57
100 87 42
85 73 23
105 93 35
113 102 40
120 109 47
138 126 66
137 125 65
125 113 53
117 105 45
90 78 20
93 81 23
94 81 26
109 96 41
102 89 36
106 93 40
109 96 43
92 79 26
115 102 49
95 81 32
111 97 48
159 145 98
129 115 68
110 96 49
116 102 55
78 64 17
92 78 31
90 76 29
87 73 24
104 90 41
99 85 36
91 77 28
95 81 32
92 78 29
97 84 32
98 85 30
125 113 55
138 126 68
120 107 52
102 89 34
106 93 38
119 106 51
124 111 56
105 92 37
117 104 49
106 93 38
123 110 55
107 94 39
82 69 14
118 105 50
130 118 60
153 142 80
153 142 80
142 130 70
88 76 18
55 42 0
82 69 14
104 91 38
108 95 42
102 89 36
97 84 31
94 81 26
92 79 24
94 82 24
110 98 38
121 110 48
117 106 44
109 97 39
121 108 53
132 119 64
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
220 219 217
218 214 213
214 210 207
213 208 204
213 208 204
210 203 197
202 193 184
195 185 175
178 168 156
174 162 148
174 161 145
182 166 150
181 166 147
171 156 135
165 150 129
167 150 130
188 167 148
185 162 144
178 152 135
182 156 139
200 174 157
210 183 166
208 181 164
210 181 165
218 189 173
222 193 177
229 197 182
235 203 188
238 206 191
239 207 192
239 206 191
239 206 189
236 201 182
239 206 187
233 202 184
232 204 190
206 184 173
182 163 156
179 162 155
144 129 124
123 108 103
109 92 85
150 131 124
210 188 177
226 198 184
223 192 174
210 177 158
181 146 126
196 161 142
207 170 152
185 146 129
200 161 144
230 188 172
233 190 174
239 196 180
236 193 177
240 197 181
240 198 182
240 201 184
242 205 187
241 208 189
239 208 188
234 206 185
230 201 183
236 202 192
228 191 183
172 135 126
190 156 144
255 229 214
250 219 201
233 202 181
213 181 158
216 182 155
209 174 146
206 167 138
209 168 138
219 174 143
218 172 139
207 158 125
197 144 110
207 148 114
189 126 91
175 115 78
162 102 65
147 89 49
154 99 58
170 119 74
168 120 74
168 124 79
171 128 85
158 116 74
160 121 80
158 120 83
135 99 63
123 87 53
116 80 46
125 86 53
144 101 67
147 103 68
152 108 71
164 119 80
157 112 73
146 98 58
150 102 62
152 107 66
133 88 47
145 101 62
153 113 77
137 99 63
137 101 67
138 103 71
110 77 44
118 87 56
125 96 64
114 85 55
107 78 48
116 86 58
152 122 96
118 88 62
116 86 60
114 84 58
129 99 71
108 79 49
122 93 61
155 127 90
157 129 90
144 116 76
114 89 48
128 105 63
131 109 68
128 106 67
101 78 44
89 68 37
105 84 57
113 93 68
120 100 76
101 81 56
90 70 45
85 68 38
98 82 48
115 101 62
123 110 66
122 110 62
120 108 56
118 106 46
140 129 65
141 130 66
150 139 77
124 113 51
77 66 4
85 74 12
105 93 33
141 129 69
110 98 40
120 108 50
144 131 76
115 102 47
108 95 40
125 112 57
95 82 29
112 98 49
98 84 37
123 109 62
122 108 61
125 111 62
141 127 78
120 106 57
115 101 52
110 96 47
94 81 29
122 109 57
124 111 59
111 98 46
122 109 57
116 103 50
109 96 41
92 80 22
124 112 54
141 129 71
125 113 55
108 96 38
109 97 39
112 99 44
106 93 38
94 81 26
100 87 32
104 91 38
124 111 58
129 116 63
102 89 37
93 80 28
106 93 38
103 91 31
125 114 52
144 132 72
140 128 70
100 87 32
75 62 9
80 67 15
65 52 0
133 120 68
146 133 81
117 104 51
90 77 22
93 81 23
78 66 6
75 64 2
111 99 39
101 86 31
116 100 48
131 115 63
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
221 219 220
217 216 214
211 210 208
211 207 204
210 206 203
206 201 197
200 193 185
193 184 175
176 168 157
170 160 148
171 159 145
178 165 149
178 165 148
171 156 137
164 149 130
166 149 129
201 180 161
198 175 157
179 156 138
184 158 141
214 188 171
222 196 179
211 185 168
214 187 170
216 189 172
221 192 176
226 197 181
234 202 187
238 206 191
239 207 192
239 207 192
239 206 189
236 201 182
241 208 189
232 201 183
229 201 187
208 186 175
190 171 164
182 165 158
137 122 117
122 107 102
108 91 84
148 129 122
209 187 176
227 199 185
224 193 175
209 176 157
179 144 124
197 162 143
214 179 160
192 155 137
206 167 150
231 192 175
229 187 171
238 196 180
237 195 179
239 197 181
238 199 182
240 203 185
244 209 190
245 214 194
244 216 195
240 213 192
237 208 192
218 184 175
207 172 166
173 138 132
189 156 147
248 216 203
228 199 183
234 206 185
248 217 196
226 194 169
213 179 152
199 162 133
199 160 129
210 167 135
215 170 137
211 165 131
208 155 121
217 157 123
198 135 100
182 119 84
160 100 63
139 81 43
148 93 52
173 120 78
180 131 88
174 127 85
178 133 91
147 104 62
162 120 82
173 133 97
142 104 68
138 99 66
135 96 63
129 89 54
142 102 66
141 99 61
142 98 59
156 111 72
152 107 66
144 96 56
154 106 66
145 100 59
124 80 41
136 94 56
141 101 65
120 82 46
124 89 57
134 101 68
112 81 50
109 80 48
123 94 64
112 83 53
100 70 42
115 85 59
165 135 111
134 104 80
125 95 71
100 70 46
120 90 64
98 68 40
119 90 58
159 130 96
154 126 89
128 100 61
84 59 19
114 91 50
134 112 73
130 108 71
103 80 46
85 64 33
95 74 47
107 87 62
104 84 59
119 99 74
94 74 47
77 61 28
89 73 37
109 96 54
123 110 65
136 124 74
148 137 83
134 123 61
141 130 64
122 111 45
136 125 61
122 111 47
69 58 0
81 70 8
118 107 45
127 116 54
109 97 37
143 131 71
135 123 65
110 98 40
101 89 31
86 74 16
115 102 49
117 103 54
86 72 25
89 75 28
104 90 41
89 75 26
89 75 26
105 91 42
93 80 28
143 130 78
107 94 41
121 108 55
104 91 38
79 66 13
108 95 40
129 116 61
138 126 68
90 78 18
104 92 32
108 96 36
107 95 35
121 109 51
140 128 70
131 118 63
105 92 37
105 92 37
75 62 7
101 88 35
111 98 45
111 98 46
118 105 53
101 88 36
107 94 41
112 100 40
97 86 24
87 75 15
117 105 47
109 96 41
85 72 19
93 80 28
68 55 3
94 81 29
131 118 66
159 146 93
138 125 70
111 99 41
124 112 52
122 111 49
81 69 9
69 53 1
86 70 19
105 89 38
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
219 219 219
217 217 217
215 215 215
212 211 209
208 207 203
207 204 199
205 200 194
206 199 191
185 178 168
174 166 155
152 143 128
171 159 143
185 173 157
177 164 147
176 163 146
160 145 126
184 166 146
200 177 159
188 165 147
180 157 139
211 188 170
198 172 155
217 191 174
217 190 173
212 185 168
222 193 177
232 203 187
237 208 192
236 207 191
238 206 191
239 207 192
243 210 193
238 203 184
234 201 182
230 199 181
231 203 189
206 184 173
198 179 172
202 185 178
152 137 132
98 83 78
124 107 100
128 109 102
218 196 185
205 177 163
236 205 187
206 173 154
179 144 124
195 160 141
196 161 142
203 166 148
219 180 163
235 196 179
245 203 187
241 199 183
235 193 177
239 197 181
239 200 183
242 205 187
244 209 190
242 211 191
239 211 190
236 209 188
235 208 191
234 201 194
220 187 182
171 138 131
199 169 159
242 212 201
233 204 190
237 208 190
234 206 185
245 215 191
251 219 194
244 209 181
219 182 153
201 160 128
200 157 123
202 157 124
204 154 121
205 146 116
203 140 109
192 129 96
175 115 79
164 106 69
162 107 68
173 120 80
183 131 91
172 123 82
172 127 86
166 122 83
166 124 86
167 124 89
142 102 67
122 81 49
130 89 57
138 98 62
141 99 61
136 92 55
138 94 55
150 105 66
147 102 61
150 102 62
169 122 80
176 131 90
161 116 77
166 122 85
155 115 80
126 87 54
127 91 59
132 97 67
103 72 43
108 79 49
113 86 57
96 69 40
85 58 31
106 78 54
124 96 74
121 93 71
119 91 69
120 92 70
108 80 56
103 76 47
115 88 58
134 108 75
136 110 73
116 90 53
95 70 30
131 108 67
126 104 65
119 97 60
111 88 56
101 80 49
99 78 51
99 79 54
101 81 56
106 86 61
86 67 37
85 69 35
110 95 56
120 107 63
108 96 48
102 90 38
112 101 45
156 145 81
154 143 77
128 117 51
87 76 10
121 110 44
154 143 79
129 118 54
144 133 71
160 149 87
131 120 58
132 121 59
119 107 47
111 99 39
93 81 23
47 35 0
49 36 0
86 73 21
85 71 22
118 104 55
108 95 43
101 88 36
133 120 68
137 124 72
133 120 67
90 77 24
116 103 48
150 137 82
125 112 57
68 55 0
75 63 5
120 108 50
129 117 59
127 115 55
157 145 85
144 132 72
115 103 43
116 104 46
110 98 40
105 92 37
124 111 56
111 98 43
107 94 39
110 97 44
84 71 18
103 90 38
132 119 67
109 96 44
119 106 53
111 99 41
135 123 63
132 120 62
96 83 28
83 70 17
105 92 40
110 96 47
87 73 24
80 66 17
122 108 59
112 99 47
122 109 56
138 125 70
135 123 65
153 141 81
153 141 83
101 85 34
100 84 35
97 81 32
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
218 218 220
217 217 219
215 215 217
211 211 211
208 208 206
206 205 201
205 202 197
205 200 194
194 190 181
194 187 177
171 163 150
180 171 156
192 183 168
193 181 165
192 181 163
169 153 137
142 123 106
186 165 146
198 175 157
178 155 137
188 165 147
181 158 140
206 180 163
187 161 144
198 172 155
207 180 163
217 190 173
223 194 178
224 195 179
224 195 179
229 197 182
232 201 183
244 211 192
242 209 190
238 207 189
240 212 198
216 194 183
210 191 184
212 195 188
160 145 140
116 101 96
118 101 94
118 99 92
220 198 187
211 183 169
220 189 171
195 162 143
191 156 136
195 160 141
197 162 143
205 170 151
220 183 165
236 197 180
242 203 186
241 199 183
235 193 177
234 195 178
236 199 181
240 205 186
242 209 190
241 213 192
239 212 191
237 212 190
237 210 193
224 194 186
170 139 134
208 178 170
250 222 211
236 208 196
233 205 191
240 213 196
243 216 197
242 214 192
237 207 183
236 202 175
235 200 172
224 185 156
204 163 133
198 155 123
207 158 128
206 149 120
216 155 126
214 155 123
195 136 104
169 113 78
158 102 65
167 113 75
181 129 89
166 117 76
173 126 84
177 132 91
172 128 89
169 125 90
172 129 94
168 125 91
154 111 77
175 136 97
159 120 79
140 98 58
149 106 64
176 131 90
177 132 91
164 117 75
165 118 76
165 120 79
165 121 82
164 122 84
148 108 73
128 89 56
126 91 61
129 95 67
117 86 57
96 66 38
97 70 43
97 70 43
87 59 35
77 49 27
84 56 34
96 68 46
101 73 51
114 86 64
115 87 65
122 95 68
136 109 80
148 122 89
146 120 85
132 106 71
116 92 54
149 127 86
133 111 72
116 94 57
112 89 57
116 95 64
118 97 68
107 87 60
95 75 50
86 66 39
89 70 40
95 79 45
108 93 52
119 106 61
127 115 65
129 118 64
128 118 59
122 111 45
109 99 30
136 126 57
150 140 71
143 133 64
140 129 63
117 106 40
86 75 11
150 139 75
144 133 71
152 141 79
146 135 73
105 94 32
95 83 23
123 111 51
128 116 58
61 48 0
64 51 0
130 117 64
166 153 100
147 134 81
115 102 49
92 79 26
105 92 37
96 83 28
104 91 36
109 96 41
93 80 25
77 65 7
95 83 25
127 115 57
138 126 68
118 106 48
126 114 54
123 111 51
118 106 48
116 104 46
108 96 38
108 95 40
121 108 53
98 85 30
106 93 38
118 105 52
103 90 37
103 90 37
124 111 58
119 106 53
108 95 42
122 110 52
105 93 33
114 102 44
137 124 69
139 126 73
128 115 63
117 103 54
105 91 42
79 65 16
87 73 24
98 85 33
99 86 33
100 87 32
97 85 27
97 85 25
117 105 47
112 96 45
111 95 46
110 94 45
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
216 216 216
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 216
217 218 222
215 216 220
213 214 218
212 212 214
209 209 209
207 206 204
205 204 200
206 203 198
193 189 180
199 192 182
176 170 158
178 170 157
188 179 164
190 181 166
190 181 164
163 150 133
153 134 117
177 156 137
193 172 153
187 166 147
194 171 153
183 160 142
206 183 165
181 155 138
199 173 156
208 181 164
218 191 174
223 196 179
226 197 181
228 199 183
233 204 188
239 208 190
244 211 192
244 211 192
241 210 192
242 214 200
221 199 188
218 199 192
218 201 194
160 145 140
118 103 98
115 98 91
119 100 93
223 201 190
222 194 180
212 181 163
185 152 133
186 151 131
193 160 141
199 164 145
209 174 155
224 187 169
237 198 181
242 203 186
238 199 182
233 194 177
231 192 175
234 197 179
238 203 184
241 208 189
241 213 192
241 214 193
239 214 192
239 212 195
255 228 218
151 120 115
213 183 175
254 225 217
230 202 191
241 215 200
226 200 183
233 206 187
234 207 186
228 200 178
233 201 178
244 210 185
241 204 178
224 182 157
208 164 137
205 158 132
203 149 123
214 156 132
216 160 133
202 147 116
179 125 91
165 113 76
168 116 77
176 127 87
167 120 78
163 116 74
171 123 83
166 121 82
156 111 72
170 126 89
182 138 103
166 122 85
186 144 106
166 124 84
142 98 59
150 107 65
179 134 93
178 133 91
160 113 71
155 108 66
166 121 80
173 127 91
164 120 85
141 100 68
129 90 59
126 89 60
124 89 61
123 92 64
104 77 50
96 70 43
106 80 55
104 78 55
77 51 28
75 48 27
96 69 48
104 77 56
105 78 57
115 89 66
130 104 79
142 116 89
146 121 90
140 116 82
130 106 70
123 99 63
158 136 97
138 116 77
118 96 59
116 93 61
123 102 71
124 103 76
109 89 64
92 72 47
81 61 34
93 74 42
105 89 53
115 100 59
124 112 64
134 122 70
142 131 75
145 135 73
158 147 81
124 114 43
128 118 47
152 142 71
131 121 50
129 119 50
158 148 79
148 137 71
145 134 68
159 148 84
145 134 70
146 135 71
121 110 46
107 96 34
140 129 67
124 112 52
129 117 59
116 103 48
126 113 58
123 110 55
124 111 56
136 123 68
124 111 56
110 98 40
107 95 37
110 98 40
102 90 32
91 79 21
94 82 24
106 94 36
122 109 54
136 123 68
133 120 65
120 107 52
118 105 50
124 111 56
118 105 50
113 100 45
124 111 56
